graph_id,src,dst,etype
25,3,4,1
25,3,8,3
25,4,5,0
25,6,11,0
25,7,11,0
25,7,12,1
25,8,11,1
25,8,18,3
25,9,11,0
25,10,11,0
25,11,12,0
25,13,19,0
25,14,19,0
25,15,19,0
25,16,19,0
25,17,19,0
25,18,19,1
26,0,11,2
26,1,4,0
26,2,4,0
26,3,4,1
26,3,8,3
26,4,5,0
26,6,11,0
26,7,11,0
26,7,12,1
26,8,11,1
26,8,18,3
26,9,11,0
26,10,11,0
26,11,12,0
26,13,19,0
26,14,16,0
26,14,19,0
26,15,19,0
26,17,19,0
26,18,19,1
27,0,11,2
27,1,4,0
27,2,4,0
27,3,4,1
27,3,8,3
27,4,5,0
27,6,11,0
27,7,11,0
27,7,12,1
27,8,11,1
27,8,18,3
27,9,11,0
27,10,11,0
27,11,12,0
27,13,19,0
27,14,19,0
27,15,19,0
27,16,19,0
27,17,19,0
27,18,19,1
28,0,6,2
28,1,4,0
28,2,4,0
28,3,4,1
28,3,9,3
28,4,5,0
28,6,12,0
28,6,10,0
28,6,7,0
28,6,8,0
28,6,9,1
28,9,17,3
28,10,11,0
28,10,12,1
28,13,15,0
28,13,18,0
28,14,18,0
28,16,18,0
28,17,18,1
28,18,19,0
29,0,6,2
29,1,4,0
29,2,4,0
29,3,4,1
29,3,9,3
29,4,5,0
29,6,12,0
29,6,10,0
29,6,7,0
29,6,8,0
29,6,9,1
29,9,18,3
29,10,11,0
29,10,12,1
29,13,19,0
29,14,19,0
29,15,19,0
29,16,19,0
29,17,19,0
29,18,19,1
30,0,6,2
30,1,4,0
30,2,4,0
30,3,4,1
30,3,9,3
30,4,5,0
30,6,12,0
30,6,10,0
30,6,7,0
30,6,8,0
30,6,9,1
30,9,18,3
30,10,11,0
30,10,12,1
30,13,19,0
30,14,16,0
30,14,19,0
30,15,19,0
30,17,19,0
30,18,19,1
31,0,6,2
31,1,4,0
31,2,4,0
31,3,4,1
31,3,9,3
31,4,5,0
31,6,12,0
31,6,10,0
31,6,7,0
31,6,8,0
31,6,9,1
31,9,18,3
31,10,11,0
31,10,12,1
31,13,19,0
31,14,19,0
31,15,19,0
31,16,19,0
31,17,19,0
31,18,19,1
32,0,10,2
32,1,4,0
32,2,4,0
32,3,4,1
32,3,9,3
32,4,5,0
32,6,10,0
32,7,10,0
32,7,8,1
32,8,10,0
32,9,10,1
32,9,18,3
32,10,12,0
32,10,13,0
32,10,11,0
32,14,16,0
32,14,19,0
32,15,19,0
32,17,19,0
32,18,19,1
32,19,20,0
33,0,10,2
33,1,4,0
33,2,4,0
33,3,4,1
33,3,9,3
33,4,5,0
33,6,10,0
33,7,10,0
33,7,8,1
33,8,10,0
33,9,10,1
33,9,19,3
33,10,12,0
33,10,13,0
33,10,11,0
33,14,20,0
33,15,20,0
33,16,20,0
33,17,20,0
33,18,20,0
33,19,20,1
34,0,10,2
34,1,4,0
34,2,4,0
34,3,4,1
34,3,9,3
34,4,5,0
34,6,10,0
34,7,10,0
34,7,8,1
34,8,10,0
34,9,10,1
34,9,19,3
34,10,12,0
34,10,13,0
34,10,11,0
34,14,20,0
34,15,17,0
34,15,20,0
34,16,20,0
34,18,20,0
34,19,20,1
35,0,10,2
35,1,4,0
35,2,4,0
35,3,4,1
35,3,9,3
35,4,5,0
35,6,10,0
35,7,10,0
35,7,8,1
35,8,10,0
35,9,10,1
35,9,19,3
35,10,12,0
35,10,13,0
35,10,11,0
35,14,20,0
35,15,20,0
35,16,20,0
35,17,20,0
35,18,20,0
35,19,20,1
36,0,10,2
36,1,4,0
36,2,4,0
36,3,4,1
36,3,9,3
36,4,5,0
36,6,7,0
36,7,10,0
36,7,8,1
36,8,10,0
36,9,10,1
36,9,18,3
36,10,13,0
36,10,12,0
36,10,11,0
36,14,16,0
36,14,19,0
36,15,19,0
36,17,19,0
36,18,19,1
36,19,20,0
37,0,10,2
37,1,4,0
37,2,4,0
37,3,4,1
37,3,9,3
37,4,5,0
37,6,7,0
37,7,10,0
37,7,8,1
37,8,10,0
37,9,10,1
37,9,19,3
37,10,13,0
37,10,12,0
37,10,11,0
37,14,20,0
37,15,20,0
37,16,20,0
37,17,20,0
37,18,20,0
37,19,20,1
38,0,10,2
38,1,4,0
38,2,4,0
38,3,4,1
38,3,9,3
38,4,5,0
38,6,7,0
38,7,10,0
38,7,8,1
38,8,10,0
38,9,10,1
38,9,19,3
38,10,13,0
38,10,12,0
38,10,11,0
38,14,20,0
38,15,17,0
38,15,20,0
38,16,20,0
38,18,20,0
38,19,20,1
39,0,10,2
39,1,4,0
39,2,4,0
39,3,4,1
39,3,9,3
39,4,5,0
39,6,7,0
39,7,10,0
39,7,8,1
39,8,10,0
39,9,10,1
39,9,19,3
39,10,13,0
39,10,12,0
39,10,11,0
39,14,20,0
39,15,20,0
39,16,20,0
39,17,20,0
39,18,20,0
39,19,20,1
40,0,12,2
40,1,4,0
40,2,4,0
40,3,4,1
40,3,13,3
40,4,5,0
40,6,12,0
40,7,12,0
40,7,8,1
40,8,12,0
40,9,12,0
40,10,12,0
40,11,12,0
40,12,13,1
40,13,18,3
40,14,16,0
40,14,19,0
40,15,19,0
40,17,19,0
40,18,19,1
40,19,20,0
41,0,12,2
41,1,4,0
41,2,4,0
41,3,4,1
41,3,13,3
41,4,5,0
41,6,12,0
41,7,12,0
41,7,8,1
41,8,12,0
41,9,12,0
41,10,12,0
41,11,12,0
41,12,13,1
41,13,19,3
41,14,20,0
41,15,20,0
41,16,20,0
41,17,20,0
41,18,20,0
41,19,20,1
42,0,12,2
42,1,4,0
42,2,4,0
42,3,4,1
42,3,13,3
42,4,5,0
42,6,12,0
42,7,12,0
42,7,8,1
42,8,12,0
42,9,12,0
42,10,12,0
42,11,12,0
42,12,13,1
42,13,19,3
42,14,20,0
42,15,17,0
42,15,20,0
42,16,20,0
42,18,20,0
42,19,20,1
43,0,12,2
43,1,4,0
43,2,4,0
43,3,4,1
43,3,13,3
43,4,5,0
43,6,12,0
43,7,12,0
43,7,8,1
43,8,12,0
43,9,12,0
43,10,12,0
43,11,12,0
43,12,13,1
43,13,19,3
43,14,20,0
43,15,20,0
43,16,20,0
43,17,20,0
43,18,20,0
43,19,20,1
44,0,11,2
44,1,4,0
44,2,4,0
44,3,4,1
44,3,9,3
44,4,5,0
44,6,7,0
44,7,11,0
44,7,8,1
44,8,11,0
44,9,11,1
44,9,18,3
44,10,11,0
44,11,12,0
44,11,13,0
44,14,16,0
44,14,19,0
44,15,19,0
44,17,19,0
44,18,19,1
44,19,20,0
45,0,11,2
45,1,4,0
45,2,4,0
45,3,4,1
45,3,9,3
45,4,5,0
45,6,7,0
45,7,11,0
45,7,8,1
45,8,11,0
45,9,11,1
45,9,19,3
45,10,11,0
45,11,12,0
45,11,13,0
45,14,20,0
45,15,20,0
45,16,20,0
45,17,20,0
45,18,20,0
45,19,20,1
46,0,11,2
46,1,4,0
46,2,4,0
46,3,4,1
46,3,9,3
46,4,5,0
46,6,7,0
46,7,11,0
46,7,8,1
46,8,11,0
46,9,11,1
46,9,19,3
46,10,11,0
46,11,12,0
46,11,13,0
46,14,20,0
46,15,17,0
46,15,20,0
46,16,20,0
46,18,20,0
46,19,20,1
47,0,11,2
47,1,4,0
47,2,4,0
47,3,4,1
47,3,9,3
47,4,5,0
47,6,7,0
47,7,11,0
47,7,8,1
47,8,11,0
47,9,11,1
47,9,19,3
47,10,11,0
47,11,12,0
47,11,13,0
47,14,20,0
47,15,20,0
47,16,20,0
47,17,20,0
47,18,20,0
47,19,20,1
48,0,10,2
48,1,4,0
48,2,4,0
48,3,4,1
48,3,9,3
48,4,5,0
48,6,10,0
48,7,10,0
48,7,8,1
48,8,10,0
48,9,10,1
48,9,18,3
48,10,12,0
48,10,11,0
48,10,13,0
48,14,16,0
48,14,19,0
48,15,19,0
48,17,19,0
48,18,19,1
48,19,20,0
49,0,10,2
49,1,4,0
49,2,4,0
49,3,4,1
49,3,9,3
49,4,5,0
49,6,10,0
49,7,10,0
49,7,8,1
49,8,10,0
49,9,10,1
49,9,19,3
49,10,12,0
49,10,11,0
49,10,13,0
49,14,20,0
49,15,20,0
49,16,20,0
49,17,20,0
49,18,20,0
49,19,20,1
50,0,10,2
50,1,4,0
50,2,4,0
50,3,4,1
50,3,9,3
50,4,5,0
50,6,10,0
50,7,10,0
50,7,8,1
50,8,10,0
50,9,10,1
50,9,19,3
50,10,12,0
50,10,11,0
50,10,13,0
50,14,20,0
50,15,17,0
50,15,20,0
50,16,20,0
50,18,20,0
50,19,20,1
51,0,10,2
51,1,4,0
51,2,4,0
51,3,4,1
51,3,9,3
51,4,5,0
51,6,10,0
51,7,10,0
51,7,8,1
51,8,10,0
51,9,10,1
51,9,19,3
51,10,12,0
51,10,11,0
51,10,13,0
51,14,20,0
51,15,20,0
51,16,20,0
51,17,20,0
51,18,20,0
51,19,20,1
52,0,10,2
52,1,4,0
52,2,4,0
52,3,4,1
52,3,9,3
52,4,5,0
52,6,7,0
52,7,10,0
52,7,8,1
52,8,10,0
52,9,10,1
52,9,18,3
52,10,12,0
52,10,11,0
52,10,13,0
52,14,16,0
52,14,19,0
52,15,19,0
52,17,19,0
52,18,19,1
52,19,20,0
53,0,10,2
53,1,4,0
53,2,4,0
53,3,4,1
53,3,9,3
53,4,5,0
53,6,7,0
53,7,10,0
53,7,8,1
53,8,10,0
53,9,10,1
53,9,19,3
53,10,12,0
53,10,11,0
53,10,13,0
53,14,20,0
53,15,20,0
53,16,20,0
53,17,20,0
53,18,20,0
53,19,20,1
54,0,10,2
54,1,4,0
54,2,4,0
54,3,4,1
54,3,9,3
54,4,5,0
54,6,7,0
54,7,10,0
54,7,8,1
54,8,10,0
54,9,10,1
54,9,19,3
54,10,12,0
54,10,11,0
54,10,13,0
54,14,20,0
54,15,17,0
54,15,20,0
54,16,20,0
54,18,20,0
54,19,20,1
55,0,10,2
55,1,4,0
55,2,4,0
55,3,4,1
55,3,9,3
55,4,5,0
55,6,7,0
55,7,10,0
55,7,8,1
55,8,10,0
55,9,10,1
55,9,19,3
55,10,12,0
55,10,11,0
55,10,13,0
55,14,20,0
55,15,20,0
55,16,20,0
55,17,20,0
55,18,20,0
55,19,20,1
56,0,6,2
56,1,4,0
56,2,4,0
56,3,4,1
56,3,9,3
56,4,5,0
56,6,12,0
56,6,10,0
56,6,8,0
56,6,7,0
56,6,11,0
56,6,9,1
56,9,17,3
56,10,12,1
56,13,15,0
56,13,18,0
56,14,18,0
56,16,18,0
56,17,18,1
56,18,19,0
57,0,6,2
57,1,4,0
57,2,4,0
57,3,4,1
57,3,9,3
57,4,5,0
57,6,12,0
57,6,10,0
57,6,8,0
57,6,7,0
57,6,11,0
57,6,9,1
57,9,18,3
57,10,12,1
57,13,19,0
57,14,19,0
57,15,19,0
57,16,19,0
57,17,19,0
57,18,19,1
58,0,6,2
58,1,4,0
58,2,4,0
58,3,4,1
58,3,9,3
58,4,5,0
58,6,12,0
58,6,10,0
58,6,8,0
58,6,7,0
58,6,11,0
58,6,9,1
58,9,18,3
58,10,12,1
58,13,19,0
58,14,16,0
58,14,19,0
58,15,19,0
58,17,19,0
58,18,19,1
59,0,6,2
59,1,4,0
59,2,4,0
59,3,4,1
59,3,9,3
59,4,5,0
59,6,12,0
59,6,10,0
59,6,8,0
59,6,7,0
59,6,11,0
59,6,9,1
59,9,18,3
59,10,12,1
59,13,19,0
59,14,19,0
59,15,19,0
59,16,19,0
59,17,19,0
59,18,19,1
60,0,6,2
60,1,4,0
60,2,4,0
60,3,4,1
60,3,9,3
60,4,5,0
60,6,12,0
60,6,10,0
60,6,8,0
60,6,7,0
60,6,9,1
60,9,17,3
60,10,11,0
60,10,12,1
60,13,15,0
60,13,18,0
60,14,18,0
60,16,18,0
60,17,18,1
60,18,19,0
61,0,6,2
61,1,4,0
61,2,4,0
61,3,4,1
61,3,9,3
61,4,5,0
61,6,12,0
61,6,10,0
61,6,8,0
61,6,7,0
61,6,9,1
61,9,18,3
61,10,11,0
61,10,12,1
61,13,19,0
61,14,19,0
61,15,19,0
61,16,19,0
61,17,19,0
61,18,19,1
62,0,6,2
62,1,4,0
62,2,4,0
62,3,4,1
62,3,9,3
62,4,5,0
62,6,12,0
62,6,10,0
62,6,8,0
62,6,7,0
62,6,9,1
62,9,18,3
62,10,11,0
62,10,12,1
62,13,19,0
62,14,16,0
62,14,19,0
62,15,19,0
62,17,19,0
62,18,19,1
63,0,6,2
63,1,4,0
63,2,4,0
63,3,4,1
63,3,9,3
63,4,5,0
63,6,12,0
63,6,10,0
63,6,8,0
63,6,7,0
63,6,9,1
63,9,18,3
63,10,11,0
63,10,12,1
63,13,19,0
63,14,19,0
63,15,19,0
63,16,19,0
63,17,19,0
63,18,19,1
64,0,11,2
64,1,4,0
64,2,4,0
64,3,4,1
64,3,9,3
64,4,5,0
64,6,11,0
64,7,11,0
64,8,11,0
64,9,11,1
64,9,18,3
64,10,11,0
64,10,13,1
64,11,13,0
64,11,12,0
64,14,16,0
64,14,19,0
64,15,19,0
64,17,19,0
64,18,19,1
64,19,20,0
65,0,11,2
65,1,4,0
65,2,4,0
65,3,4,1
65,3,9,3
65,4,5,0
65,6,11,0
65,7,11,0
65,8,11,0
65,9,11,1
65,9,19,3
65,10,11,0
65,10,13,1
65,11,13,0
65,11,12,0
65,14,20,0
65,15,20,0
65,16,20,0
65,17,20,0
65,18,20,0
65,19,20,1
66,0,11,2
66,1,4,0
66,2,4,0
66,3,4,1
66,3,9,3
66,4,5,0
66,6,11,0
66,7,11,0
66,8,11,0
66,9,11,1
66,9,19,3
66,10,11,0
66,10,13,1
66,11,13,0
66,11,12,0
66,14,20,0
66,15,17,0
66,15,20,0
66,16,20,0
66,18,20,0
66,19,20,1
67,0,11,2
67,1,4,0
67,2,4,0
67,3,4,1
67,3,9,3
67,4,5,0
67,6,11,0
67,7,11,0
67,8,11,0
67,9,11,1
67,9,19,3
67,10,11,0
67,10,13,1
67,11,13,0
67,11,12,0
67,14,20,0
67,15,20,0
67,16,20,0
67,17,20,0
67,18,20,0
67,19,20,1
68,0,11,2
68,1,4,0
68,2,4,0
68,3,4,1
68,3,9,3
68,4,5,0
68,6,11,0
68,7,11,0
68,8,11,0
68,9,11,1
68,9,18,3
68,10,11,0
68,10,12,0
68,10,13,1
68,11,13,0
68,14,16,0
68,14,19,0
68,15,19,0
68,17,19,0
68,18,19,1
68,19,20,0
69,0,11,2
69,1,4,0
69,2,4,0
69,3,4,1
69,3,9,3
69,4,5,0
69,6,11,0
69,7,11,0
69,8,11,0
69,9,11,1
69,9,19,3
69,10,11,0
69,10,12,0
69,10,13,1
69,11,13,0
69,14,20,0
69,15,20,0
69,16,20,0
69,17,20,0
69,18,20,0
69,19,20,1
70,0,11,2
70,1,4,0
70,2,4,0
70,3,4,1
70,3,9,3
70,4,5,0
70,6,11,0
70,7,11,0
70,8,11,0
70,9,11,1
70,9,19,3
70,10,11,0
70,10,12,0
70,10,13,1
70,11,13,0
70,14,20,0
70,15,17,0
70,15,20,0
70,16,20,0
70,18,20,0
70,19,20,1
71,0,11,2
71,1,4,0
71,2,4,0
71,3,4,1
71,3,9,3
71,4,5,0
71,6,11,0
71,7,11,0
71,8,11,0
71,9,11,1
71,9,19,3
71,10,11,0
71,10,12,0
71,10,13,1
71,11,13,0
71,14,20,0
71,15,20,0
71,16,20,0
71,17,20,0
71,18,20,0
71,19,20,1
72,0,11,2
72,1,4,0
72,2,4,0
72,3,4,1
72,3,9,3
72,4,5,0
72,6,11,0
72,7,11,0
72,7,8,1
72,8,11,0
72,9,11,1
72,9,18,3
72,10,11,0
72,11,12,0
72,11,13,0
72,14,16,0
72,14,19,0
72,15,19,0
72,17,19,0
72,18,19,1
72,19,20,0
73,0,11,2
73,1,4,0
73,2,4,0
73,3,4,1
73,3,9,3
73,4,5,0
73,6,11,0
73,7,11,0
73,7,8,1
73,8,11,0
73,9,11,1
73,9,19,3
73,10,11,0
73,11,12,0
73,11,13,0
73,14,20,0
73,15,20,0
73,16,20,0
73,17,20,0
73,18,20,0
73,19,20,1
74,0,11,2
74,1,4,0
74,2,4,0
74,3,4,1
74,3,9,3
74,4,5,0
74,6,11,0
74,7,11,0
74,7,8,1
74,8,11,0
74,9,11,1
74,9,19,3
74,10,11,0
74,11,12,0
74,11,13,0
74,14,20,0
74,15,17,0
74,15,20,0
74,16,20,0
74,18,20,0
74,19,20,1
75,0,11,2
75,1,4,0
75,2,4,0
75,3,4,1
75,3,9,3
75,4,5,0
75,6,11,0
75,7,11,0
75,7,8,1
75,8,11,0
75,9,11,1
75,9,19,3
75,10,11,0
75,11,12,0
75,11,13,0
75,14,20,0
75,15,20,0
75,16,20,0
75,17,20,0
75,18,20,0
75,19,20,1
76,0,11,2
76,1,4,0
76,2,4,0
76,3,4,1
76,3,9,3
76,4,5,0
76,6,7,0
76,7,11,0
76,7,8,1
76,8,11,0
76,9,11,1
76,9,18,3
76,10,11,0
76,11,12,0
76,11,13,0
76,14,16,0
76,14,19,0
76,15,19,0
76,17,19,0
76,18,19,1
76,19,20,0
77,0,11,2
77,1,4,0
77,2,4,0
77,3,4,1
77,3,9,3
77,4,5,0
77,6,7,0
77,7,11,0
77,7,8,1
77,8,11,0
77,9,11,1
77,9,19,3
77,10,11,0
77,11,12,0
77,11,13,0
77,14,20,0
77,15,20,0
77,16,20,0
77,17,20,0
77,18,20,0
77,19,20,1
78,0,11,2
78,1,4,0
78,2,4,0
78,3,4,1
78,3,9,3
78,4,5,0
78,6,7,0
78,7,11,0
78,7,8,1
78,8,11,0
78,9,11,1
78,9,19,3
78,10,11,0
78,11,12,0
78,11,13,0
78,14,20,0
78,15,17,0
78,15,20,0
78,16,20,0
78,18,20,0
78,19,20,1
79,0,11,2
79,1,4,0
79,2,4,0
79,3,4,1
79,3,9,3
79,4,5,0
79,6,7,0
79,7,11,0
79,7,8,1
79,8,11,0
79,9,11,1
79,9,19,3
79,10,11,0
79,11,12,0
79,11,13,0
79,14,20,0
79,15,20,0
79,16,20,0
79,17,20,0
79,18,20,0
79,19,20,1
80,0,10,2
80,1,4,0
80,2,4,0
80,3,4,1
80,3,9,3
80,4,5,0
80,6,10,0
80,7,10,0
80,7,8,1
80,8,10,0
80,9,10,1
80,9,18,3
80,10,12,0
80,10,11,0
80,10,13,0
80,14,16,0
80,14,19,0
80,15,19,0
80,17,19,0
80,18,19,1
80,19,20,0
81,0,10,2
81,1,4,0
81,2,4,0
81,3,4,1
81,3,9,3
81,4,5,0
81,6,10,0
81,7,10,0
81,7,8,1
81,8,10,0
81,9,10,1
81,9,19,3
81,10,12,0
81,10,11,0
81,10,13,0
81,14,20,0
81,15,20,0
81,16,20,0
81,17,20,0
81,18,20,0
81,19,20,1
82,0,10,2
82,1,4,0
82,2,4,0
82,3,4,1
82,3,9,3
82,4,5,0
82,6,10,0
82,7,10,0
82,7,8,1
82,8,10,0
82,9,10,1
82,9,19,3
82,10,12,0
82,10,11,0
82,10,13,0
82,14,20,0
82,15,17,0
82,15,20,0
82,16,20,0
82,18,20,0
82,19,20,1
83,0,10,2
83,1,4,0
83,2,4,0
83,3,4,1
83,3,9,3
83,4,5,0
83,6,10,0
83,7,10,0
83,7,8,1
83,8,10,0
83,9,10,1
83,9,19,3
83,10,12,0
83,10,11,0
83,10,13,0
83,14,20,0
83,15,20,0
